site_no,name,basin,state,lat,long,drainage_area_sqmi,elevation_ft,huc
12409000,"COLVILLE RIVER AT KETTLE FALLS, WA",Sumas River Basin,WA,48.5943461,-118.0624887,1007.0,1400.0,17020003
12411000,NF COEUR D ALENE R AB SHOSHONE CK NR PRICHARD ID,Pend Oreille River Basin,ID,47.7061111,-115.9791667,335.0,2489.15,17010301
12413000,NF COEUR D ALENE RIVER AT ENAVILLE ID,Pend Oreille River Basin,ID,47.5722,-116.2528,895.0,2179.08,17010301
12413125,"CANYON CREEK AB MOUTH AT WALLACE, ID",Pend Oreille River Basin,ID,47.4725,-115.9147222,22.0,2767.23,17010302
12413130,"NINEMILE CREEK AB MOUTH AT WALLACE, ID",Pend Oreille River Basin,ID,47.4749,-115.9227,11.6,2788.29,17010302
12413131,SF COEUR D ALENE R ABV PLACER CR AT WALLACE ID,Pend Oreille River Basin,ID,47.47518056,-115.9284444,,2720.96,17010302
12413210,SF COEUR D ALENE AT ELIZABETH PARK NR KELLOGG ID,Pend Oreille River Basin,ID,47.53138889,-116.0925,182.0,2673.16,17010302
12413355,SF COEUR D ALENE RIVER ABV PINE CR NR PINEHURST ID,Pend Oreille River Basin,ID,47.5483333,-116.2197222,207.0,2099.73,17010302
12413470,"SF Coeur D Alene River nr Pinehurst, ID",Pend Oreille River Basin,ID,47.5513111,-116.2362917,299.0,2161.97,17010302
12413500,COEUR D ALENE RIVER NR CATALDO ID,Pend Oreille River Basin,ID,47.5548222,-116.3246222,1208.0,2103.63,17010303
12413860,COEUR D ALENE RIVER NR HARRISON ID,Pend Oreille River Basin,ID,47.4786111,-116.7330556,1453.0,2103.39,17010303
12413875,"St Joe River at Red Ives Ranger Station, ID",Pend Oreille River Basin,ID,47.05602858,-115.3532001,108.0,3690.92,17010304
12414500,"ST JOE RIVER AT CALDER, ID",Pend Oreille River Basin,ID,47.2744444,-116.1888889,1025.0,2175.51,17010304
12414900,"ST MARIES RIVER NR SANTA, ID",Pend Oreille River Basin,ID,47.1761111,-116.4933333,273.0,2592.45,17010304
12415070,"ST JOE RIVER AT SAINT MARIES, ID",Pend Oreille River Basin,ID,47.3169444,-116.5547222,1725.0,2143.82,17010304
12415135,ST JOE RIVER AT RAMSDELL NR ST MARIES ID,Pend Oreille River Basin,ID,47.3522222,-116.6755556,1721.0,2099.98,17010304
12415500,COEUR D ALENE LAKE AT COEUR D ALENE ID,Pend Oreille River Basin,ID,47.666111,-116.770556,3700.0,2096.51,170103030406
12417650,SPOKANE RIVER BLW BLACKWELL NR COEUR D ALENE ID,Pend Oreille River Basin,ID,47.6947222,-116.8152778,3702.0,2099.93,17010305
12419000,"Spokane River near Post Falls, ID",Pend Oreille River Basin,ID,47.70295737,-116.9779747,3840.0,2003.0,17010305
12422000,"SPOKANE RIVER BELOW N GREENE ST AT SPOKANE, WA",Spokane River Basin,WA,47.67905905,-117.3646571,4220.0,,17010305
12422500,"Spokane River at Spokane, WA",Spokane River Basin,WA,47.6593354,-117.4491029,4290.0,1696.6,17010305
12422990,"HANGMAN CREEK AT STATE LINE ROAD NEAR TEKOA, WA",Spokane River Basin,WA,47.2026758,-117.0407304,127.0,2483.75,17010306
12424000,"Hangman Creek at Spokane, WA",Spokane River Basin,WA,47.6526688,-117.449658,689.0,1717.42,17010306
12426000,"SPOKANE RIVER BELOW NINE MILE DAM AT SPOKANE, WA",Spokane River Basin,WA,47.78044505,-117.5455016,5220.0,1550.0,17010307
12431000,"LITTLE SPOKANE RIVER AT DARTFORD, WA",Spokane River Basin,WA,47.78461388,-117.4043856,665.0,1589.71,17010308
12431500,"LITTLE SPOKANE RIVER NEAR DARTFORD, WA",Spokane River Basin,WA,47.78100099,-117.4963338,698.0,1550.0,17010308
12433200,"CHAMOKANE CREEK BELOW FALLS NEAR LONG LAKE, WA",Spokane River Basin,WA,47.8632201,-117.858294,179.0,1420.0,17010307
12434590,"SANPOIL RIVER ABOVE JACK CREEK AT KELLER, WA",Sanpoil River Basin,WA,48.08432459,-118.6914018,900.0,1400.0,17020004
12438905,"NINEMILE CREEK AT EASTLAKE RD NEAR OROVILLE, WA",Okanogan River Basin,WA,48.9703694,-119.4185194,47.1,972.0,17020006
12439500,"OKANOGAN RIVER AT OROVILLE, WA",Okanogan River Basin,WA,48.9307184,-119.4203419,3195.0,900.0,17020006
12442500,"SIMILKAMEEN RIVER NEAR NIGHTHAWK, WA",Okanogan River Basin,WA,48.98460109,-119.6184098,3550.0,1137.7,17020007
12444290,"ANTOINE CREEK AT US HWY 97 NEAR ELLISFORDE, WA",Okanogan River Basin,WA,48.7592699,-119.4092122,73.4,917.59,17020006
12444550,"BONAPARTE CREEK AT TONASKET, WA",Okanogan River Basin,WA,48.70121386,-119.442823,161.0,916.38,17020006
12445000,"OKANOGAN RIVER NEAR TONASKET, WA",Okanogan River Basin,WA,48.632375,-119.4617229,7260.0,860.78,17020006
12445500,"JOHNSON CREEK NEAR RIVERSIDE, WA",Okanogan River Basin,WA,48.4970458,-119.5261544,68.2,944.48,17020006
12445900,"OMAK CREEK NEAR OMAK, WA",Okanogan River Basin,WA,48.36704638,-119.4450378,119.0,1206.72,17020006
12446150,"NORTH FORK SALMON CREEK NEAR CONCONULLY, WA",Okanogan River Basin,WA,48.59621025,-119.7739423,36.7,2844.32,17020006
12446400,"WEST FORK SALMON CREEK NEAR CONCONULLY, WA",Okanogan River Basin,WA,48.5409324,-119.7642185,64.6,2278.58,17020006
12446995,"SALMON CREEK ABOVE DIVERSION NEAR OKANOGAN, WA",Okanogan River Basin,WA,48.40515066,-119.6217229,148.0,1398.0,17020006
12447200,"OKANOGAN RIVER AT MALOTT, WA",Okanogan River Basin,WA,48.2812606,-119.7045047,8080.0,783.55,17020006
12447285,"LOUP LOUP CREEK AT MALOTT, WA",Okanogan River Basin,WA,48.28315469,-119.7083776,64.8,803.34,17020006
12447383,"METHOW RIVER ABOVE GOAT CREEK NEAR MAZAMA, WA",Methow River Basin,WA,48.57425,-120.385861,373.0,2040.0,17020008
12447390,"ANDREWS CREEK NEAR MAZAMA, WA",Methow River Basin,WA,48.8228737,-120.1459038,22.1,4271.56,17020008
12448000,"CHEWUCH RIVER AT WINTHROP, WA",Methow River Basin,WA,48.4770898,-120.1864734,525.0,1736.26,17020008
12448500,"METHOW RIVER AT WINTHROP, WA",Methow River Basin,WA,48.4734787,-120.1773063,1007.0,1718.09,17020008
12448998,"TWISP RIVER NEAR TWISP, WA",Methow River Basin,WA,48.3698671,-120.148693,245.0,1640.0,17020008
12449500,"METHOW RIVER AT TWISP, WA",Methow River Basin,WA,48.36514507,-120.1161917,1301.0,1580.0,17020008
12449950,"METHOW RIVER NEAR PATEROS, WA",Methow River Basin,WA,48.0773639,-119.9850723,1772.0,900.0,17020008
12451000,"STEHEKIN RIVER AT STEHEKIN, WA",Lake Chelan Basin,WA,48.32958017,-120.6917668,321.0,1098.5,17020009
12452500,"CHELAN RIVER AT CHELAN, WA",Lake Chelan Basin,WA,47.83528716,-120.009638,924.0,,17020009
12452550,"CHELAN R AT HABITAT 4 CHANNEL AT CHELAN FALLS, WA",Lake Chelan Basin,WA,47.80793056,-119.9857639,,721.0,17020009
12452800,"ENTIAT RIVER NEAR ARDENVOIR, WA",Entiat River Basin,WA,47.81846178,-120.4231438,203.0,1560.97,17020010
12452890,"MAD RIVER AT ARDENVOIR, WA",Entiat River Basin,WA,47.7367943,-120.3686962,92.4,1260.0,17020010
12452990,"ENTIAT RIVER NEAR ENTIAT, WA",Entiat River Basin,WA,47.663185,-120.250634,419.0,731.84,17020010
12453690,"ROCKY REACH DAM TW UNIT 10 NEAR WENATCHEE, WA",Undefined,WA,47.5331479,-120.3011571,87800.0,3.64,17020010
12456500,"CHIWAWA RIVER NEAR PLAIN, WA",Wenatchee River Basin,WA,47.8373111,-120.6622862,170.0,2097.25,17020011
12457000,"WENATCHEE RIVER AT PLAIN, WA",Wenatchee River Basin,WA,47.76286656,-120.6661735,591.0,1808.87,17020011
12458000,"ICICLE CREEK ABOVE SNOW CREEK NEAR LEAVENWORTH, WA",Wenatchee River Basin,WA,47.54092147,-120.720059,193.0,1414.27,17020011
12459000,"WENATCHEE RIVER AT PESHASTIN, WA",Wenatchee River Basin,WA,47.5831447,-120.6195014,1000.0,1031.71,17020011
12462500,"WENATCHEE RIVER AT MONITOR, WA",Wenatchee River Basin,WA,47.4992578,-120.4244935,1301.0,689.65,17020011
12462560,"ROCK ISLAND PP TW UNIT 1 NEAR WENATCHEE, WA",Undefined,WA,47.3456849,-120.0914494,89400.0,,17020010
12464800,"COAL CREEK AT MOHLER, WA",Crab Creek Basin,WA,47.4068192,-118.3188652,64.7,2000.0,17020013
12465000,"CRAB CREEK AT IRBY, WA",Crab Creek Basin,WA,47.36038447,-118.8499972,1042.0,1386.3,17020013
12465400,"WILSON CREEK BELOW CORBETT DRAW NEAR ALMIRA, WA",Crab Creek Basin,WA,47.6629263,-118.9305666,327.0,1670.0,17020013
12466015,"CRAB CREEK NEAR STRATFORD, WA",Crab Creek Basin,WA,47.428039,-119.202194,1818.0,1260.0,170200130806
12467000,"CRAB CREEK NEAR MOSES LAKE, WA",Crab Creek Basin,WA,47.1893085,-119.265855,2228.0,1070.39,17020015
12472600,"CRAB CREEK NEAR BEVERLY, WA",Crab Creek Basin,WA,46.8298196,-119.8311276,4840.0,504.51,17020015
12472800,"COLUMBIA RIVER BELOW PRIEST RAPIDS DAM, WA",Main Stem Columbia River Basin,WA,46.6287084,-119.8647355,96000.0,393.38,17020016
12484500,"YAKIMA RIVER AT UMTANUM, WA",Yakima River Basin,WA,46.8626264,-120.480067,1594.0,1300.0,17030001
12488500,"AMERICAN RIVER NEAR NILE, WA",Yakima River Basin,WA,46.97761606,-121.168696,78.9,2700.0,17030002
12500450,"YAKIMA RIVER ABOVE AHTANUM CREEK AT UNION GAP, WA",Yakima River Basin,WA,46.53425817,-120.4672519,3479.0,903.42,17030003
12502500,"AHTANUM CREEK AT UNION GAP, WA",Yakima River Basin,WA,46.53596038,-120.4733968,173.0,940.0,17030003
12505450,"GRANGER DRAIN AT GRANGER, WA",Yakima River Basin,WA,46.34346299,-120.186995,,714.19,17030003
12506000,"TOPPENISH CREEK NEAR FORT SIMCOE, WA",Yakima River Basin,WA,46.3109589,-120.788125,122.0,1306.0,17030003
12507573,"YAKIMA RIVER AT RM 73.8 NEAR EMERALD, WA",Yakima River Basin,WA,46.2852222,-120.0919944,,651.5,17030003
12508990,"YAKIMA RIVER AT MABTON, WA",Yakima River Basin,WA,46.23120786,-119.9994537,5359.0,635.12,17030003
12510500,"YAKIMA RIVER AT KIONA, WA",Yakima River Basin,WA,46.25346748,-119.4780794,5615.0,454.41,17030003
12513000,"ESQUATZEL COULEE AT CONNELL, WA",Esquatzel Coulee Basin,WA,46.66347327,-118.863334,234.0,820.0,17020016
13010065,SNAKE RIVER AB JACKSON LAKE AT FLAGG RANCH WY,UPPER SNAKE RIVER BASIN,ID,44.09888889,-110.6675,486.0,6801.61,17040101
13011000,"SNAKE RIVER NEAR MORAN, WY",UPPER SNAKE RIVER BASIN,ID,43.85851819,-110.5866219,807.0,6727.84,17040101
13011500,"PACIFIC CREEK AT MORAN, WY",UPPER SNAKE RIVER BASIN,ID,43.851111,-110.516389,169.0,6740.0,170401010304
13011900,BUFFALO FORK AB LAVA CREEK NR MORAN WY,UPPER SNAKE RIVER BASIN,ID,43.83805556,-110.4408333,330.0,6772.78,17040101
13013650,"SNAKE RIVER AT MOOSE, WY",UPPER SNAKE RIVER BASIN,ID,43.65405556,-110.7154722,1674.0,6450.0,17040101
13015000,"GROS VENTRE RIVER AT ZENITH, WY",UPPER SNAKE RIVER BASIN,ID,43.5572222,-110.7627778,683.0,6316.0,17040102
13018750,"SNAKE RIVER BELOW FLAT CREEK, NEAR JACKSON, WY",UPPER SNAKE RIVER BASIN,ID,43.3722222,-110.7386111,2672.0,5956.0,17040103
13019500,HOBACK RIVER NEAR JACKSON,Undefined,,43.30527778,-110.6801944,563.0,5987.0,17040103
13022500,"SNAKE RIVER ABOVE RESERVOIR, NEAR ALPINE, WY",UPPER SNAKE RIVER BASIN,ID,43.1961111,-110.8894444,3465.0,5717.0,17040103
13023000,"GREYS RIVER ABOVE RESERVOIR, NEAR ALPINE, WY",UPPER SNAKE RIVER BASIN,ID,43.14305556,-110.9769444,448.0,5729.0,17040103
13027500,"SALT RIVER ABOVE RESERVOIR, NEAR ETNA, WY",UPPER SNAKE RIVER BASIN,ID,43.0797222,-111.0372222,856.0,5679.56,17040105
13032500,SNAKE RIVER NR IRWIN ID,UPPER SNAKE RIVER BASIN,ID,43.3508333,-111.2188889,5225.0,5356.67,17040104
13037500,SNAKE RIVER NR HEISE ID,UPPER SNAKE RIVER BASIN,ID,43.6125,-111.66,5752.0,5018.09,17040104
13038000,DRY BED NR RIRIE ID,UPPER SNAKE RIVER BASIN,ID,43.63888889,-111.716111,,4978.55,17040201
13038500,SNAKE RIVER AT LORENZO ID,UPPER SNAKE RIVER BASIN,ID,43.73527778,-111.87805556,5810.0,4844.89,170402010102
13039000,HENRYS LAKE NR LAKE ID,Henrys Fork Basin,ID,44.5972222,-111.353611,94.3,6462.71,17040202
13039500,HENRYS FORK NR LAKE ID,Henrys Fork Basin,ID,44.5944444,-111.3497222,94.6,6451.38,17040202
13040500,Big Springs At Big Springs ID,Henrys Fork Basin,ID,44.4993666,-111.2563372,,6397.0,17040202
13042500,HENRYS FORK NR ISLAND PARK ID,Henrys Fork Basin,ID,44.41666667,-111.3947222,501.0,6227.51,17040202
13046000,HENRYS FORK NR ASHTON ID,Henrys Fork Basin,ID,44.0697222,-111.5105556,1097.0,5093.49,17040203
13046995,FALL RIVER AB YELLOWSTONE CANAL NR SQUIRREL ID,Henrys Fork Basin,ID,44.06194444,-111.1519444,323.0,5747.88,17040203
13047500,FALL RIVER NR SQUIRREL ID,Henrys Fork Basin,ID,44.0686111,-111.2413889,329.0,5582.57,17040203
13047600,FALL RIVER NR ASHTON ID,Henrys Fork Basin,ID,44.0561111,-111.358611,337.0,5335.3,17040203
13049500,FALL RIVER NR CHESTER ID,Henrys Fork Basin,ID,44.0183333,-111.5666667,503.0,5054.47,17040203
13050500,HENRYS FORK AT ST ANTHONY ID,Henrys Fork Basin,ID,43.96694444,-111.6725,1770.0,4953.19,17040203
13052200,TETON RIVER AB SOUTH LEIGH CREEK NR DRIGGS ID,Henrys Fork Basin,ID,43.78194444,-111.2091667,337.0,5956.29,17040204
13055000,TETON RIVER NR ST ANTHONY ID,Henrys Fork Basin,ID,43.9272222,-111.6138889,876.0,4972.54,17040204
13055250,NF TETON RIVER NR SUGAR CITY ID,Henrys Fork Basin,ID,43.8875,-111.7577778,,4884.47,17040204
13055340,SF TETON RIVER NEAR REXBURG ID,Henrys Fork Basin,ID,43.835,-111.7777778,1070.0,4854.09,17040204
13056500,HENRYS FORK NR REXBURG ID,Henrys Fork Basin,ID,43.8258333,-111.905,2920.0,4809.56,17040203
13057000,SNAKE RIVER NR MENAN ID,MIDDLE SNAKE RIVER BASIN,ID,43.75277778,-111.9791667,,4794.8,17040201
13057132,GREAT WESTERN SPILLBACK NR IDAHO FALLS ID,MIDDLE SNAKE RIVER BASIN,ID,43.6008333,-112.0619444,,4746.02,17040201
13057155,SNAKE RIVER AB EAGLE ROCK NR IDAHO FALLS ID,MIDDLE SNAKE RIVER BASIN,ID,43.6047222,-112.058611,9533.0,4733.21,17040201
13057940,WILLOW CREEK BL TEX CREEK NR RIRIE ID,MIDDLE SNAKE RIVER BASIN,ID,43.44194444,-111.7283333,568.0,5152.46,17040205
13058000,WILLOW CREEK NR RIRIE ID,MIDDLE SNAKE RIVER BASIN,ID,43.5833333,-111.746111,627.0,4948.24,17040205
13058510,SAND CREEK NEAR UCON ID,MIDDLE SNAKE RIVER BASIN,ID,43.57416667,-111.895,,4848.56,17040207
13058520,WILLOW CREEK FLOODWAY CHANNEL NR UCON ID,MIDDLE SNAKE RIVER BASIN,ID,43.57638889,-111.9130556,,4840.0,17040201
13058529,WILLOW CR FLOODWAY CHANNEL AT MOUTH NR ID FALLS ID,MIDDLE SNAKE RIVER BASIN,ID,43.5747222,-112.0480556,,4729.48,17040201
13058530,WILLOW CREEK BLW FLOODWAY CHANNEL NR UCON ID,MIDDLE SNAKE RIVER BASIN,ID,43.5758333,-111.9119444,,4834.96,17040205
13060000,SNAKE RIVER NR SHELLEY ID,MIDDLE SNAKE RIVER BASIN,ID,43.41305556,-112.135,9790.0,4601.73,17040206
13062500,SNAKE RIVER AT BLACKFOOT ID,MIDDLE SNAKE RIVER BASIN,ID,43.1975,-112.3691667,9950.0,4469.81,17040206
13063000,BLACKFOOT RIVER AB RESERVOIR NR HENRY ID,MIDDLE SNAKE RIVER BASIN,ID,42.81527778,-111.5066667,333.0,6263.21,17040207
13066000,BLACKFOOT RIVER NR SHELLEY ID,MIDDLE SNAKE RIVER BASIN,ID,43.26277778,-112.0477778,897.0,4645.56,17040207
13068495,BLACKFOOT RIVER BYPASS NR BLACKFOOT ID,MIDDLE SNAKE RIVER BASIN,ID,43.1708333,-112.3877778,,4466.81,17040207
13068500,BLACKFOOT RIVER NR BLACKFOOT ID,MIDDLE SNAKE RIVER BASIN,ID,43.13055556,-112.4766667,1295.0,4418.8,17040207
13068501,BLACKFOOT RIVER AND BYPASS CHANNEL NR BLACKFOOT ID,MIDDLE SNAKE RIVER BASIN,ID,43.13047008,-112.4772036,1295.0,4426.0,17040207
13069500,SNAKE RIVER NR BLACKFOOT ID,MIDDLE SNAKE RIVER BASIN,ID,43.12527778,-112.5188889,11310.0,4402.34,17040206
13071010,"Portneuf R. abv Toponce Rd, nr Chesterfield, Id",MIDDLE SNAKE RIVER BASIN,ID,42.86974722,-111.93421111,92.0,5327.36,170402080105
13073000,PORTNEUF RIVER AT TOPAZ ID,MIDDLE SNAKE RIVER BASIN,ID,42.6247222,-112.0880556,576.0,4921.77,17040208
13074400,"Portneuf R. at Inkom, ID",MIDDLE SNAKE RIVER BASIN,ID,42.79183333,-112.25206944,1065.0,4529.0,170402080503
13075000,MARSH CREEK NR MCCAMMON ID,MIDDLE SNAKE RIVER BASIN,ID,42.63,-112.2255556,353.0,4610.3,17040208
13075500,PORTNEUF RIVER AT POCATELLO ID,MIDDLE SNAKE RIVER BASIN,ID,42.87166667,-112.4680556,1256.0,4421.48,17040208
13075910,PORTNEUF RIVER NR TYHEE ID,MIDDLE SNAKE RIVER BASIN,ID,42.9447222,-112.5444444,1305.0,4366.58,17040208
13075983,SPRING CREEK AT SHEEPSKIN RD NR FORT HALL ID,MIDDLE SNAKE RIVER BASIN,ID,43.0425,-112.55,18.0,4370.95,17040208
13077000,SNAKE RIVER AT NEELEY ID,MIDDLE SNAKE RIVER BASIN,ID,42.7675,-112.8794444,13600.0,4244.42,17040209
13078000,RAFT RIVER AB ONEMILE CREEK NR MALTA ID,MIDDLE SNAKE RIVER BASIN,ID,42.0636111,-113.4513889,409.0,4952.99,17040210
13079300,"CASSIA CREEK BELOW BLACKSMITH CK, ID",MIDDLE SNAKE RIVER BASIN,ID,42.27766944,-113.4963417,,4862.66,17040210
13081500,SNAKE R NR MINIDOKA ID AT HOWELLS FERRY,MIDDLE SNAKE RIVER BASIN,ID,42.67277778,-113.5002778,15700.0,4134.64,17040209
13082500,GOOSE CREEK AB TRAPPER CREEK NR OAKLEY ID,Goose Creek Basin,ID,42.1261111,-113.9355556,631.0,4762.23,17040211
13083000,TRAPPER CREEK NR OAKLEY ID,Goose Creek Basin,ID,42.1658333,-113.983611,52.0,4825.1,17040211
13087900,MILNER LAKE AT MILNER DAM ID,MIDDLE SNAKE RIVER BASIN,ID,42.52305556,-114.0133333,17180.0,4125.35,17040209
13087995,SNAKE RIVER GAGING STATION AT MILNER ID,MIDDLE SNAKE RIVER BASIN,ID,42.52805556,-114.0183333,,4065.75,17040212
13089500,DEVILS WASHBOWL SPRING NR KIMBERLY 10S 18E 04AAD1S,MIDDLE SNAKE RIVER BASIN,ID,42.5897222,-114.3469444,0.22,3540.0,17040212
13090500,SNAKE RIVER NR TWIN FALLS ID,MIDDLE SNAKE RIVER BASIN,ID,42.6061111,-114.4763889,22360.0,3133.33,17040212
13092747,ROCK CREEK AB HWY 30/93 XING AT TWIN FALLS ID,MIDDLE SNAKE RIVER BASIN,ID,42.5625,-114.4947222,259.0,3630.0,17040212
13093383,"SNAKE RIVER AT PIGEON COVE NR TWIN FALLS, ID",MIDDLE SNAKE RIVER BASIN,ID,42.6518222,-114.6287528,22830.0,2888.6,17040212
13094000,SNAKE RIVER NR BUHL ID,MIDDLE SNAKE RIVER BASIN,ID,42.6658333,-114.7122222,22990.0,2960.27,17040212
13095175,BRIGGS SPRING AT HEAD NEAR BUHL ID,MIDDLE SNAKE RIVER BASIN,ID,42.67388889,-114.8091667,,3002.94,17040212
13095500,BOX CANYON SPRINGS NR WENDELL ID,MIDDLE SNAKE RIVER BASIN,ID,42.7075,-114.8102778,,2987.29,17040212
13105000,SALMON FALLS CREEK NR SAN JACINTO NV,Salmon Falls Creek Basin,ID,41.9447222,-114.688611,1401.0,5105.52,17040213
13106500,SALMON RIVER CANAL CO RES NR ROGERSON ID,Salmon Falls Creek Basin,ID,42.2122222,-114.7333333,1610.0,,17040213
13108150,SALMON FALLS CREEK NR HAGERMAN ID,Salmon Falls Creek Basin,ID,42.69638889,-114.8552778,2180.0,2893.7,17040213
13112000,CAMAS CREEK AT CAMAS ID,Mud Lake-Lost Rivers Basins,ID,44.00277778,-112.221111,384.0,4807.15,17040214
13115000,MUD LAKE NR TERRETON ID,Mud Lake-Lost Rivers Basins,ID,43.8897222,-112.3580556,1130.0,4777.6,17040214
13116500,MEDICINE LODGE CREEK NR SMALL ID,Mud Lake-Lost Rivers Basins,ID,44.25916667,-112.4102778,261.0,5461.67,17040215
13118700,LITTLE LOST RIVER BL WET CREEK NR HOWE ID,Mud Lake-Lost Rivers Basins,ID,44.1386111,-113.2452778,436.0,5877.36,17040217
13118975,LITTLE LOST RIVER AB FLOOD DIVERSION NR HOWE ID,Mud Lake-Lost Rivers Basins,ID,43.884825,-113.0970083,,5062.79,17040217
13119000,"LITTLE LOST RIVER NR HOWE, ID",Mud Lake-Lost Rivers Basins,ID,43.87027778,-113.0880556,697.0,5025.7,17040217
13120000,NF BIG LOST RIVER AT WILD HORSE NR CHILLY ID,Mud Lake-Lost Rivers Basins,ID,43.93277778,-114.11388889,115.0,6861.97,170402180304
13120500,BIG LOST RIVER AT HOWELL RANCH NR CHILLY ID,Mud Lake-Lost Rivers Basins,ID,43.9983333,-114.021111,440.0,6626.34,17040218
13122000,THOUSAND SPRINGS CREEK NR CHILLY ID,Mud Lake-Lost Rivers Basins,ID,44.06666667,-113.8402778,145.0,6262.04,17040218
13124265,WARM SPRINGS CREEK BELOW DIVERSION NR MACKAY ID,Mud Lake-Lost Rivers Basins,ID,43.98513889,-113.7990833,53.0,6141.73,17040218
13126000,MACKAY RES NR MACKAY ID,Mud Lake-Lost Rivers Basins,ID,43.95138889,-113.675,797.0,6004.63,17040218
13127000,BIG LOST RIVER BL MACKAY RES NR MACKAY ID,Mud Lake-Lost Rivers Basins,ID,43.93916667,-113.6483333,801.0,5950.58,17040218
13128900,LOWER CEDAR CREEK AB DIVS NR MACKAY ID,Mud Lake-Lost Rivers Basins,ID,43.96694444,-113.5777778,8.29,6823.14,17040218
13130300,BIG LOST RIVER NR LESLIE ID,Mud Lake-Lost Rivers Basins,ID,43.859375,-113.4666694,900.0,5674.78,17040218
13131000,"ANTELOPE CREEK NR DARLINGTON, ID",Mud Lake-Lost Rivers Basins,ID,43.7336111,-113.5147222,218.0,5873.99,17040218
13132100,BIG LOST RIVER BELOW MOORE DIV NR MOORE ID,Mud Lake-Lost Rivers Basins,ID,43.7843611,-113.3608889,1325.0,5520.64,17040218
13132373,BIG LOST RIVER AT ARCO AT SUNSET ROAD ID,Mud Lake-Lost Rivers Basins,ID,43.63819444,-113.3265,1348.0,5322.34,17040218
13132500,BIG LOST RIVER NR ARCO ID,Mud Lake-Lost Rivers Basins,ID,43.5822222,-113.2705556,1410.0,5239.79,17040218
13132513,INL DIVERSION AT HEAD NEAR ARCO ID,Mud Lake-Lost Rivers Basins,ID,43.5136111,-113.0838889,,5003.05,17040218
13132520,BIG LOST RIVER BL INL DIV NEAR ARCO ID,Mud Lake-Lost Rivers Basins,ID,43.5158333,-113.0819444,,5003.01,17040218
13132535,BIG LOST R AT LINCOLN BLVD BRIDGE NR ATOMIC CITY,Mud Lake-Lost Rivers Basins,ID,43.57440278,-112.9421167,,4902.07,17040218
13132565,BIG LOST RIVER AB BIG LOST RIVER SINKS NR HOWE ID,Mud Lake-Lost Rivers Basins,ID,43.7233333,-112.875,,4804.22,17040218
13135500,BIG WOOD RIVER NR KETCHUM ID,Malad River Basin,ID,43.78626389,-114.4250556,137.0,6225.02,17040219
13135520,NF BIG WOOD RIVER NR SAWTOOTH NRA HQ NR KETCHUM ID,Malad River Basin,ID,43.7861111,-114.4191667,40.0,6229.26,17040219
13136550,"WARM SPRINGS CR AT GATES RD NR KETCHUM, ID",Malad River Basin,ID,43.6830972,-114.4055167,,5881.79,17040219
13137000,WARM SPRINGS CREEK NEAR KETCHUM ID,Malad River Basin,ID,43.689722,-114.384722,94.3,5811.26,170402190204
13137300,"TRAIL CREEK NR SUN VALLEY, ID",Malad River Basin,ID,43.72319444,-114.3243806,56.7,6068.07,17040219
13137500,TRAIL CREEK AT KETCHUM ID,Malad River Basin,ID,43.67421667,-114.362261,64.3,5773.39,17040219
13138000,EAST FORK BIG WOOD RIVER AT GIMLET ID,Malad River Basin,ID,43.60305556,-114.3302778,86.1,5621.74,17040219
13139510,BIG WOOD RIVER AT HAILEY ID TOTAL FLOW,Malad River Basin,ID,43.5172222,-114.3216667,614.0,5298.73,17040219
13140335,"BIG WOOD R AT S BROADFORD BRIDGE NR BELLEVUE, ID",Malad River Basin,ID,43.4679833,-114.2677389,695.0,5152.37,17040219
13140800,BIG WOOD RIVER AT STANTON CROSSING NR BELLEVUE ID,Malad River Basin,ID,43.329167,-114.319167,748.0,4827.9,170402190604
13141500,CAMAS CREEK NR BLAINE ID,Malad River Basin,ID,43.33277778,-114.5419444,626.0,4870.0,17040220
13142500,BIG WOOD RIVER BL MAGIC DAM NR RICHFIELD ID,Malad River Basin,ID,43.24805556,-114.3566667,1611.0,4661.6,17040219
13147900,LITTLE WOOD RIVER AB HIGH FIVE CREEK NR CAREY ID,Malad River Basin,ID,43.49305556,-114.0572222,248.0,5310.76,17040221
13148500,LITTLE WOOD RIVER NR CAREY ID,Malad River Basin,ID,43.39,-113.9997222,310.0,4991.82,17040221
13150430,SILVER CREEK AT SPORTSMAN ACCESS NR PICABO ID,Malad River Basin,ID,43.3233611,-114.10835,70.0,4834.45,17040221
131504301,Silver Ck near West Campground,Malad River Basin,ID,43.3251111,-114.106436,,4830.06,17040221
13152500,MALAD RIVER NR GOODING ID,Malad River Basin,ID,42.88638889,-114.8030556,2990.0,3344.39,17040219
13154500,SNAKE RIVER AT KING HILL ID,MIDDLE SNAKE RIVER BASIN,ID,43.0022222,-115.2025,35800.0,2495.13,17050101
13159800,CANYON CR AT OREGON TRAIL XING NR MOUNTAIN HOME ID,MIDDLE SNAKE RIVER BASIN,ID,43.2611111,-115.7025,70.5,3541.67,17050101
13161500,"BRUNEAU RV AT ROWLAND, NV",Bruneau River Basin,ID,41.9332368,-115.6745268,382.0,4500.0,17050102
13161930,"BIG JACKS CREEK AT PARKER TRAIL NR GRASMERE, ID",Owyhee River Basin,ID,42.593889,-115.993889,,4305.66,170501021406
